Extracto del Log de consola

[..]

---------------------------------------------
  pay_i = 3 = dat_pay_lagmuirProbe 
  exec_tick = 18 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_run_take 
  run_take_times_executed[pay_i = 3] = 1 
  pay_fp2_get_run_take_num_exec_times(pay_i = 3) = 190 
  pay_xxx_take 
pay_take_langmuirProbe ..
>> date_time = 1057189562 <=> 1/12/15 22:58:58
---------------------------------------------

[..]

>> date_time = 1057189562 <=> 1/12/15 22:58:58

1057189562 => 3F036EBA en hex
Esta dividido como 
6EBA
3F03

Los puedes ver en el indices 0048 y 00049 

Y ahora la TM


sending pay_i = dat_pay_lagmuirProbetcm_sendTM_pay_i ..
tcm_sendTM_payload ..
    pay_i = dat_pay_lagmuirProbe, pay_i_state = 5, nextIndx = 2756 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00000 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01377 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01378 | &val=0x109A | &val=04250 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01379 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01380 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01381 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01382 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01383 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01384 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01385 | &val=0x0033 | &val=00051 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01386 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01387 | &val=0x00F0 | &val=00240 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01388 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01389 | &val=0x005D | &val=00093 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01390 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01391 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01392 | &val=0x10F2 | &val=04338 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01393 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01394 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01395 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01396 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01397 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01398 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01399 | &val=0x0034 | &val=00052 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01400 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01401 | &val=0x00EF | &val=00239 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01402 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01403 | &val=0x005B | &val=00091 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01404 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01405 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01406 | &val=0x114D | &val=04429 
0x0300,0x002E,0x0000,0x109A,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0033,0x0002,0x00F0,0x0002,0x005D,0x0000,0x0000,0x10F2,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0034,0x0002,0x00EF,0x0002,0x005B,0x0000,0x0000,0x114D,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01407 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01408 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01409 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01410 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01411 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01412 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01413 | &val=0x0036 | &val=00054 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01414 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01415 | &val=0x00EF | &val=00239 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01416 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01417 | &val=0x005D | &val=00093 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01418 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01419 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01420 | &val=0x11A5 | &val=04517 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01421 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01422 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01423 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01424 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01425 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01426 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01427 | &val=0x0033 | &val=00051 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01428 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01429 | &val=0x00F0 | &val=00240 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01430 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01431 | &val=0x005D | &val=00093 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01432 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01433 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01434 | &val=0x1200 | &val=04608 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01435 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01436 | &val=0x0043 | &val=00067 
0x0300,0x002F,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0036,0x0002,0x00EF,0x0002,0x005D,0x0000,0x0000,0x11A5,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0033,0x0002,0x00F0,0x0002,0x005D,0x0000,0x0000,0x1200,0x3F04,0x0043,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01437 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01438 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01439 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01440 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01441 | &val=0x0036 | &val=00054 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01442 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01443 | &val=0x00F0 | &val=00240 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01444 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01445 | &val=0x005D | &val=00093 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01446 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01447 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01448 | &val=0x1257 | &val=04695 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01449 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01450 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01451 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01452 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01453 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01454 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01455 | &val=0x0033 | &val=00051 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01456 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01457 | &val=0x00F0 | &val=00240 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01458 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01459 | &val=0x005C | &val=00092 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01460 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01461 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01462 | &val=0x12AF | &val=04783 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01463 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01464 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01465 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01466 | &val=0x0043 | &val=00067 
0x0300,0x0030,0x0043,0x0043,0x0005,0x0003,0x0036,0x0002,0x00F0,0x0002,0x005D,0x0000,0x0000,0x1257,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0033,0x0002,0x00F0,0x0002,0x005C,0x0000,0x0000,0x12AF,0x3F04,0x0043,0x0043,0x0043,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01467 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01468 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01469 | &val=0x0035 | &val=00053 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01470 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01471 | &val=0x00F0 | &val=00240 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01472 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01473 | &val=0x005E | &val=00094 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01474 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01475 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01476 | &val=0x130A | &val=04874 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01477 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01478 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01479 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01480 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01481 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01482 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01483 | &val=0x0035 | &val=00053 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01484 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01485 | &val=0x00F0 | &val=00240 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01486 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01487 | &val=0x005C | &val=00092 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01488 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01489 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01490 | &val=0x1362 | &val=04962 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01491 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01492 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01493 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01494 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01495 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01496 | &val=0x0003 | &val=00003 
0x0300,0x0031,0x0005,0x0003,0x0035,0x0002,0x00F0,0x0002,0x005E,0x0000,0x0000,0x130A,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0035,0x0002,0x00F0,0x0002,0x005C,0x0000,0x0000,0x1362,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01497 | &val=0x0035 | &val=00053 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01498 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01499 | &val=0x00F0 | &val=00240 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01500 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01501 | &val=0x005C | &val=00092 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01502 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01503 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01504 | &val=0x13B9 | &val=05049 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01505 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01506 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01507 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01508 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01509 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01510 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01511 | &val=0x0033 | &val=00051 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01512 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01513 | &val=0x00F0 | &val=00240 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01514 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01515 | &val=0x005D | &val=00093 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01516 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01517 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01518 | &val=0x1415 | &val=05141 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01519 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01520 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01521 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01522 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01523 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01524 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01525 | &val=0x0033 | &val=00051 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01526 | &val=0x0002 | &val=00002 
0x0300,0x0032,0x0035,0x0002,0x00F0,0x0002,0x005C,0x0000,0x0000,0x13B9,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0033,0x0002,0x00F0,0x0002,0x005D,0x0000,0x0000,0x1415,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0033,0x0002,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01527 | &val=0x00F1 | &val=00241 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01528 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01529 | &val=0x005E | &val=00094 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01530 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01531 | &val=0x0001 | &val=00001 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01532 | &val=0x146C | &val=05228 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01533 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01534 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01535 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01536 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01537 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01538 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01539 | &val=0x0034 | &val=00052 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01540 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01541 | &val=0x00EF | &val=00239 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01542 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01543 | &val=0x005D | &val=00093 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01544 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01545 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01546 | &val=0x14C8 | &val=05320 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01547 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01548 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01549 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01550 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01551 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01552 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01553 | &val=0x0035 | &val=00053 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01554 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01555 | &val=0x00F0 | &val=00240 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01556 | &val=0x0002 | &val=00002 
0x0300,0x0033,0x00F1,0x0002,0x005E,0x0000,0x0001,0x146C,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0034,0x0002,0x00EF,0x0002,0x005D,0x0000,0x0000,0x14C8,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0035,0x0002,0x00F0,0x0002,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01557 | &val=0x005D | &val=00093 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01558 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01559 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01560 | &val=0x151F | &val=05407 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01561 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01562 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01563 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01564 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01565 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01566 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01567 | &val=0x0034 | &val=00052 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01568 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01569 | &val=0x00ED | &val=00237 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01570 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01571 | &val=0x005D | &val=00093 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01572 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01573 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01574 | &val=0x1576 | &val=05494 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01575 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01576 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01577 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01578 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01579 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01580 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01581 | &val=0x0032 | &val=00050 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01582 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01583 | &val=0x00ED | &val=00237 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01584 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01585 | &val=0x005D | &val=00093 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01586 | &val=0x0000 | &val=00000 
0x0300,0x0034,0x005D,0x0000,0x0000,0x151F,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0034,0x0002,0x00ED,0x0002,0x005D,0x0000,0x0000,0x1576,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0032,0x0002,0x00ED,0x0002,0x005D,0x0000,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01587 | &val=0x0001 | &val=00001 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01588 | &val=0x15D2 | &val=05586 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01589 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01590 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01591 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01592 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01593 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01594 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01595 | &val=0x0034 | &val=00052 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01596 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01597 | &val=0x00EF | &val=00239 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01598 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01599 | &val=0x005B | &val=00091 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01600 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01601 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01602 | &val=0x1629 | &val=05673 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01603 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01604 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01605 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01606 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01607 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01608 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01609 | &val=0x0037 | &val=00055 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01610 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01611 | &val=0x00EF | &val=00239 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01612 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01613 | &val=0x005D | &val=00093 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01614 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01615 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01616 | &val=0x1685 | &val=05765 
0x0300,0x0035,0x0001,0x15D2,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0034,0x0002,0x00EF,0x0002,0x005B,0x0000,0x0000,0x1629,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0037,0x0002,0x00EF,0x0002,0x005D,0x0000,0x0000,0x1685,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01617 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01618 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01619 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01620 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01621 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01622 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01623 | &val=0x0035 | &val=00053 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01624 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01625 | &val=0x00F0 | &val=00240 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01626 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01627 | &val=0x005D | &val=00093 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01628 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01629 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01630 | &val=0x16DC | &val=05852 
