[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 2/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 39:136:50
>> 45/25/165 39:136:50
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[Houskeeping]:    1[min] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 3/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 39:137:0
  pay_i = 0 = dat_pay_tmEstado 
  exec_tick = 48 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 1 = dat_pay_battery 
  exec_tick = 48 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 2 = dat_pay_debug 
  exec_tick = 48 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 3 = dat_pay_lagmuirProbe 
  exec_tick = 48 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 4 = dat_pay_gps 
  exec_tick = 48 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 5 = dat_pay_camera 
  exec_tick = 48 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 6 = dat_pay_sensTemp 
  exec_tick = 48 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 7 = dat_pay_gyro 
  exec_tick = 48 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 8 = dat_pay_expFis 
  exec_tick = 48 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
>> 45/25/165 39:137:0
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Dispatcher] Orig: 0x1106 | Cmd: 0x5009 | Param: 0
  [drp_fpl_check_and_exec] (39*60+137) => 2477/1440 [current_index/SCH_TFLIGHTPLAN_N_CMD] 
    [drp_fpl_check_and_exec] Se extrae CMD_CMDNULL, se omite
[Dispatcher] CMD Result: 0
[Dispatcher] *******************************************************************
exe_cmd 0x8005 0
[Console] Se genera comando: 0x8005 
[Dispatcher] Orig: 0x1101 | Cmd: 0x8005 | Param: 0
tcm_sendTM_pay_i ..
tcm_sendTM_payload ..
    pay_i = dat_pay_tmEstado, pay_i_state = 5, nextIndx = 222 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=368, &val=0x171) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=369, &val=0x172) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=370, &val=0x173) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=371, &val=0x174) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=372, &val=0x175) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=373, &val=0x176) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=374, &val=0x177) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=375, &val=0x178) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=376, &val=0x179) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=377, &val=0x17A) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=378, &val=0x17B) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=379, &val=0x17C) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=380, &val=0x17D) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=381, &val=0x17E) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=382, &val=0x17F) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=383, &val=0x180) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=384, &val=0x181) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=385, &val=0x182) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=386, &val=0x183) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=387, &val=0x184) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=388, &val=0x185) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=389, &val=0x186) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=390, &val=0x187) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=391, &val=0x188) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=392, &val=0x189) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=393, &val=0x18A) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=394, &val=0x18B) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=395, &val=0x18C) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=396, &val=0x18D) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=397, &val=0x18E) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=398, &val=0x18F) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=399, &val=0x190) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=400, &val=0x191) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=401, &val=0x192) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=402, &val=0x193) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=403, &val=0x194) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=404, &val=0x195) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=405, &val=0x196) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=406, &val=0x197) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=407, &val=0x198) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=408, &val=0x199) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=409, &val=0x19A) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=410, &val=0x19B) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=411, &val=0x19C) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=412, &val=0x19D) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=413, &val=0x19E) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=414, &val=0x19F) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=415, &val=0x1A0) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=416, &val=0x1A1) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=417, &val=0x1A2) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=418, &val=0x1A3) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=419, &val=0x1A4) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=420, &val=0x1A5) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=421, &val=0x1A6) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=422, &val=0x1A7) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=423, &val=0x1A8) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=424, &val=0x1A9) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=425, &val=0x1AA) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=426, &val=0x1AB) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=427, &val=0x1AC) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=428, &val=0x1AD) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=429, &val=0x1AE) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=430, &val=0x1AF) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=431, &val=0x1B0) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=432, &val=0x1B1) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=433, &val=0x1B2) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=434, &val=0x1B3) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=435, &val=0x1B4) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=436, &val=0x1B5) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=437, &val=0x1B6) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=438, &val=0x1B7) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=439, &val=0x1B8) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=440, &val=0x1B9) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=441, &val=0x1BA) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=442, &val=0x1BB) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=443, &val=0x1BC) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=444, &val=0x1BD) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=445, &val=0x1BE) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=446, &val=0x1BF) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=447, &val=0x1C0) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=448, &val=0x1C1) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=449, &val=0x1C2) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=450, &val=0x1C3) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=451, &val=0x1C4) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=452, &val=0x1C5) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=453, &val=0x1C6) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=454, &val=0x1C7) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=455, &val=0x1C8) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=456, &val=0x1C9) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=457, &val=0x1CA) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=458, &val=0x1CB) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=459, &val=0x1CC) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=460, &val=0x1CD) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=461, &val=0x1CE) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=462, &val=0x1CF) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=463, &val=0x1D0) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=464, &val=0x1D1) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=465, &val=0x1D2) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=466, &val=0x1D3) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=467, &val=0x1D4) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=468, &val=0x1D5) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=469, &val=0x1D6) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=470, &val=0x1D7) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=471, &val=0x1D8) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=472, &val=0x1D9) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=473, &val=0x1DA) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=474, &val=0x1DB) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=475, &val=0x1DC) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=476, &val=0x1DD) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=477, &val=0x1DE) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=478, &val=0x1DF) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=479, &val=0x1E0) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=480, &val=0x1E1) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=481, &val=0x1E2) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=482, &val=0x1E3) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=483, &val=0x1E4) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=484, &val=0x1E5) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=485, &val=0x1E6) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=486, &val=0x1E7) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=487, &val=0x1E8) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=488, &val=0x1E9) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=489, &val=0x1EA) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=490, &val=0x1EB) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=491, &val=0x1EC) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=492, &val=0x1ED) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=493, &val=0x1EE) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=494, &val=0x1EF) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=495, &val=0x1F0) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=496, &val=0x1F1) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=497, &val=0x1F2) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=498, &val=0x1F3) 
    dat_get_Payload_Buff(pay_i=dat_pay_debug, indx=499, &val=0x1F4) 
[Dispatcher] CMD Result: 2
[Dispatcher] *******************************************************************
[Housekeeping] xLastWakeTime + xDelay_ticks < xTickCount, update xLastWakeTime to xTickCount ..
[FlightPlan3] xLastWakeTime + xDelay_ticks < xTickCount, update xLastWakeTime to xTickCount ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 1/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:93:43
>> 45/25/165 20:93:43
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 2/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:93:53
>> 45/25/165 20:93:53
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 3/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:94:3
>> 45/25/165 20:94:3
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Dispatcher] Orig: 0x1106 | Cmd: 0x5009 | Param: 0
  [drp_fpl_check_and_exec] (20*60+94) => 1294/1440 [current_index/SCH_TFLIGHTPLAN_N_CMD] 
    [drp_fpl_check_and_exec] Se extrae cmdId = 0x1002, param = 1294, ejecutando .. 
[Dispatcher] CMD Result: 4
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 1/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:94:13
>> 45/25/165 20:94:13
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 2/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:94:23
>> 45/25/165 20:94:23
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[Houskeeping]:    1[min] actions ..
[Houskeeping]:    5[min] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 3/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:94:33
  pay_i = 0 = dat_pay_tmEstado 
  exec_tick = 60 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 1 = dat_pay_battery 
  exec_tick = 60 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 2 = dat_pay_debug 
  exec_tick = 60 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_active 
---------------------------------------------
  pay_i = 3 = dat_pay_lagmuirProbe 
  exec_tick = 60 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 4 = dat_pay_gps 
  exec_tick = 60 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 5 = dat_pay_camera 
  exec_tick = 60 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 6 = dat_pay_sensTemp 
  exec_tick = 60 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 7 = dat_pay_gyro 
  exec_tick = 60 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 8 = dat_pay_expFis 
  exec_tick = 60 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
>> 45/25/165 20:94:34
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Dispatcher] Orig: 0x1106 | Cmd: 0x5009 | Param: 0
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 1/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:94:43
>> 45/25/165 20:94:43
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 2/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:94:53
>> 45/25/165 20:94:53
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Dispatcher] Orig: 0x1103 | Cmd: 0x8002 | Param: 1
>>Beacon: 00SUCHAI010004410410
Uploading TRX configuration
FEC: rs 1, random 1, viterbi 1
RADIO: rx 12, tx 12, preamble 75, max temp: 60
MORSE: enable: 1, mode: 1,  delay 180, pospone 60, wpm 20, batt level 500, text 00SUCHAI010004410410ô
MORSE: cycle: 1, volt:1 rxc:1 txc:1 tempa:1 tempb:1 rssi:1 rferr:1
HK: interval 5
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 3/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:95:3
>> 45/25/165 20:95:3
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Dispatcher] Orig: 0x1106 | Cmd: 0x5009 | Param: 0
  [drp_fpl_check_and_exec] (20*60+95) => 1295/1440 [current_index/SCH_TFLIGHTPLAN_N_CMD] 
    [drp_fpl_check_and_exec] Se extrae cmdId = 0x7007, param = 1295, ejecutando .. 
>> 45/25/165 20:95:3
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 1/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:95:13
>> 45/25/165 20:95:13
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 2/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:95:23
>> 45/25/165 20:95:23
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[Houskeeping]:    1[min] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 3/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:95:33
  pay_i = 0 = dat_pay_tmEstado 
  exec_tick = 66 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 1 = dat_pay_battery 
  exec_tick = 66 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 2 = dat_pay_debug 
  exec_tick = 66 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_run_init 
  pay_xxx_init 
pay_init_debug
---------------------------------------------
  pay_i = 3 = dat_pay_lagmuirProbe 
  exec_tick = 66 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 4 = dat_pay_gps 
  exec_tick = 66 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 5 = dat_pay_camera 
  exec_tick = 66 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 6 = dat_pay_sensTemp 
  exec_tick = 66 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 7 = dat_pay_gyro 
  exec_tick = 66 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 8 = dat_pay_expFis 
  exec_tick = 66 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
>> 45/25/165 20:95:34
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Dispatcher] Orig: 0x1106 | Cmd: 0x5009 | Param: 0
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 1/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:95:43
>> 45/25/165 20:95:43
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 2/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:95:53
>> 45/25/165 20:95:53
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 3/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:96:3
>> 45/25/165 20:96:3
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Dispatcher] Orig: 0x1106 | Cmd: 0x5009 | Param: 0
  [drp_fpl_check_and_exec] (20*60+96) => 1296/1440 [current_index/SCH_TFLIGHTPLAN_N_CMD] 
    [drp_fpl_check_and_exec] Se extrae cmdId = 0x1002, param = 1296, ejecutando .. 
[Dispatcher] CMD Result: 4
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 1/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:96:13
>> 45/25/165 20:96:13
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 2/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:96:23
>> 45/25/165 20:96:23
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[Houskeeping]:    1[min] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 3/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:96:33
  pay_i = 0 = dat_pay_tmEstado 
  exec_tick = 72 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 1 = dat_pay_battery 
  exec_tick = 72 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 2 = dat_pay_debug 
  exec_tick = 72 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_run_take 
  run_take_times_executed[pay_i = 2] = 1 
  pay_fp2_get_run_take_num_exec_times(pay_i = 2) = 5 
  pay_xxx_take 
pay_take_debug()  ..
---------------------------------------------
  pay_i = 3 = dat_pay_lagmuirProbe 
  exec_tick = 72 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 4 = dat_pay_gps 
  exec_tick = 72 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 5 = dat_pay_camera 
  exec_tick = 72 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 6 = dat_pay_sensTemp 
  exec_tick = 72 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 7 = dat_pay_gyro 
  exec_tick = 72 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 8 = dat_pay_expFis 
  exec_tick = 72 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
>> 45/25/165 20:96:39
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Dispatcher] Orig: 0x1106 | Cmd: 0x5009 | Param: 0
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 1/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:96:43
>> 45/25/165 20:96:43
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 2/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
